kind,file,line,evidence
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2789,"VALUES (:idsalidadetalle, :imagen)"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2792,if (!empty($params['imagenes'])) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2793,foreach ($params['imagenes'] as $imagen) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2795,if (intval($imagen['idsalidadetalleimagen']) !== 0) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2799,$base64 = $imagen['itemImageSrc'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2801,"if (!preg_match('/^data:image\/(\w+);base64,/', $base64, $type)) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2805,"$base64 = substr($base64, strpos($base64, ',') + 1);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2812,"$base64 = str_replace(' ', '+', $base64);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2813,$imageData = base64_decode($base64);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2819,$imageName = uniqid('img_' . date('Ymd_His') . '_') . '.' . $extension;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2820,$imagePath = $folderPath . '/' . $imageName;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2822,// 1) Guardar archivo
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2824,"throw new Exception(""No se pudo guardar la imagen: "" . $imageName);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2827,// Guardar para posible rollback de archivos
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2828,$imagenes_guardadas[] = $imagePath;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2833,"':imagen'          => $imageName,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2852,// rollback archivos (borrar imágenes guardadas)
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2853,if (!empty($imagenes_guardadas)) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2854,foreach ($imagenes_guardadas as $ruta) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2937,foreach ($params['imagenes'] as $imagen) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2938,if (intval($imagen['idsalidadetalleimagen']) !== 0) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2942,$base64 = $imagen['itemImageSrc'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2944,"if (preg_match('/^data:image\/(\w+);base64,/', $base64, $type)) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2945,"$base64 = substr($base64, strpos($base64, ',') + 1);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2954,"$base64 = str_replace(' ', '+', $base64);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2955,$imageData = base64_decode($base64);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2962,$imageName = uniqid('img_' . date('Ymd_His') . '_') . '.' . $extension;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2963,$imagePath = $folderPath . '/' . $imageName;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2965,// Guardar imagen
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2969,"$stmtImg = $conexion->prepare(""INSERT INTO t_salidadetalleimagen_pendiente (idsalidadetalle, imagen) VALUES (?, ?)"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,2970,"$stmtImg->execute([$idsalidadetalle, $imageName]);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3393,"$file=folder_files.$idempresa.DIRECTORY_SEPARATOR.""documentos/actasingreso/actaingreso$idingreso.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3402,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3440,"$file=folder_files.$idempresa.DIRECTORY_SEPARATOR.""documentos/constanciaingreso/constanciaingreso$idingreso.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3449,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3756,"$app->get('/salidas/detalle/{idsalidadetalle}/imagenes', function(Request $request, Response $response, array $args) use ($conexion) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3764,$imagenes=[];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3765,"$resultimagenes = $conexion->query(""SELECT"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3766,"t_salidadetalleimagen.idsalidadetalleimagen,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3767,"t_salidadetalleimagen.imagen,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3770,t_salidadetalleimagen
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3771,LEFT JOIN t_salidadetalle ON t_salidadetalleimagen.idsalidadetalle=t_salidadetalle.idsalidadetalle
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3775,"t_salidadetalleimagen.idsalidadetalle='$idsalidadetalle';"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3776,while ($rowimagenes =  $resultimagenes ->fetch(PDO::FETCH_ASSOC)){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3777,"$filePath = folder_files.$rowimagenes[""idempresa""].DIRECTORY_SEPARATOR.'almacen/accesorios_salidas/'.$idsalidadetalle.'/'.$rowimagenes[""imagen""];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3782,$base64 = base64_encode($imageData);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3783,"$fileBase64 = ""data:$mimeType;base64,$base64"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3784,$imagenes[]=array(
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3785,"'idsalidadetalleimagen'=>(int)$rowimagenes['idsalidadetalleimagen'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3786,'itemImageSrc'=>$fileBase64
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3789,$fileBase64=null;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3797,'imagenes' => $imagenes
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3805,"$app->get('/salidas/pendiente/detalle/{idsalidadetalle}/imagenes', function(Request $request, Response $response, array $args) use ($conexion) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3813,$imagenes=[];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3814,"$resultimagenes = $conexion->query(""SELECT"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3815,"t_salidadetalleimagen_pendiente.idsalidadetalleimagen_pendiente,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3816,"t_salidadetalleimagen_pendiente.imagen,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3819,t_salidadetalleimagen_pendiente
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3820,LEFT JOIN t_salidadetalle ON t_salidadetalleimagen_pendiente.idsalidadetalle=t_salidadetalle.idsalidadetalle
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3824,"t_salidadetalleimagen_pendiente.idsalidadetalle='$idsalidadetalle';"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3825,while ($rowimagenes =  $resultimagenes ->fetch(PDO::FETCH_ASSOC)){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3826,"$filePath = folder_files.$rowimagenes[""idempresa""].DIRECTORY_SEPARATOR.'almacen/accesorios_salidas_pendientes/'.$idsalidadetalle.'/'.$rowimagenes[""imagen""];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3831,$base64 = base64_encode($imageData);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3832,"$fileBase64 = ""data:$mimeType;base64,$base64"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3833,$imagenes[]=array(
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3834,"'idsalidadetalleimagen_pendiente'=>(int)$rowimagenes['idsalidadetalleimagen_pendiente'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3835,'itemImageSrc'=>$fileBase64
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3838,$fileBase64=null;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3846,'imagenes' => $imagenes
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3854,"$app->post('/salidas', function(Request $request, Response $response, array $args) use ($conexion,$archivosmasivo) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3887,$xls_data=[];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3896,if(isset($_FILES['uploads'])){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3897,"$nombredoc=$_FILES['uploads'][""name""][0];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3901,$piramideUploader=new PiramideUploader();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3902,"$upload =$piramideUploader->upload($nombredoc, 'uploads', folder_files.$idempresa.DIRECTORY_SEPARATOR.'almacen/salidasMasivas', $archivosmasivo, true);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3904,$file=$piramideUploader->getInfoFile();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3907,if(isset($upload) && $upload['uploaded']==false){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3908,$mensaje=$upload['error'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3915,$xls_data = $sheet->rangeToArray(
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3920,$indicetotal= count($xls_data[2])-1;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3922,for($dest=3;$dest<count($xls_data[2]);$dest++){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3926,"'tienda'=>$xls_data[2][$dest],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3933,for($itm=3;$itm<(count($xls_data)-1);$itm++){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3934,if($xls_data[$itm][$indicetotal]<>''){+
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3946,"t_ingresodetalle.codigo='"".$xls_data[$itm][0].""'"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3963,"t_ingresodetalle.codigo='"".$xls_data[$itm][0].""'"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3981,if($xls_data[$itm][$indicetotal]>$totaldisponible){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3983,"'codigo'=>$xls_data[$itm][0],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3984,"'mensaje'=>""La cantidad solicitada ("". number_format($xls_data[$itm][$indicetotal], 2, ""."", "","")."") es mayor a la disponible ("". number_format($totaldisponible, 2, ""."", "","")."")"""
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3989,for($dest=3;$dest<(count($xls_data[$itm])-1);$dest++){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3990,if($xls_data[$itm][$dest]<>''){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3994,"'codigo'=>$xls_data[$itm][0],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,3995,"'cantidad'=>$xls_data[$itm][$dest],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4120,"'xls_data'=>$xls_data,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4843,"$app->put('/salidas/accesorios/{idsalidadetalle}/imagenes', function(Request $request, Response $response, array $args) use ($conexion) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4861,$piramideUploader=new PiramideUploader();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4870,foreach ($params['imagenes'] as $imagen) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4871,if (intval($imagen['idsalidadetalleimagen']) !== 0) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4875,$base64 = $imagen['itemImageSrc'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4877,"if (preg_match('/^data:image\/(\w+);base64,/', $base64, $type)) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4878,"$base64 = substr($base64, strpos($base64, ',') + 1);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4887,"$base64 = str_replace(' ', '+', $base64);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4888,$imageData = base64_decode($base64);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4895,$imageName = uniqid('img_' . date('Ymd_His') . '_') . '.' . $extension;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4896,$imagePath = $folderPath . '/' . $imageName;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4898,// Guardar imagen
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4902,"$stmtImg = $conexion->prepare(""INSERT INTO t_salidadetalleimagen (idsalidadetalle, imagen) VALUES (?, ?)"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4903,"$stmtImg->execute([$idsalidadetalle, $imageName]);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4945,"$file=folder_files.$idempresa.DIRECTORY_SEPARATOR.""documentos/actassalida/actasalida$idsalidanum.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4954,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,4998,"$file=folder_files.$idempresa.DIRECTORY_SEPARATOR.""documentos/constanciasalida/constanciasalida$idsalidanum.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,5007,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7462,"$app->post('/inventario/actualizacionmasiva', function(Request $request, Response $response, array $args) use ($conexion,$archivosmasivo) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7472,"$mensaje='El Archivo no se subio, probablemente sea mayor a 10MB';"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7473,$xls_data=[];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7478,if(isset($_FILES['uploads'])){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7479,"$nombredoc=date(""Y_m_d_H_i_s"").""_"".$_FILES['uploads'][""name""][0];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7485,$piramideUploader=new PiramideUploader();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7486,"$upload =$piramideUploader->upload($nombredoc, 'uploads', folder_files.$idempresa.DIRECTORY_SEPARATOR.'almacen/actualizacion_inventario', $archivosmasivo, true);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7488,$file=$piramideUploader->getInfoFile();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7491,if(isset($upload) && $upload['uploaded']==false){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7492,$mensaje=$upload['error'];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7499,$xls_data = $sheet->rangeToArray(
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7537,$datos_excel = array_map(function ($item) use ($keys) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7539,"}, $xls_data);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/almacenes.php,7541,for($xls=0;$xls<count($datos_excel);$xls++){
